Actual_Risk_Score,Predicted_Risk_Score,Absolute_Error
80,78.24662788493112,1.7533721150688848
99,91.93394541935226,7.066054580647744
100,92.97291934985556,7.027080650144441
65,79.73624324523257,14.736243245232572
87,90.53755086645666,3.5375508664566553
78,70.82103871522047,7.1789612847795325
45,59.535360824317436,14.535360824317436
100,115.50515919481613,15.50515919481613
94,89.82602688370294,4.173973116297063
55,56.93965611399265,1.9396561139926476
100,100.62273294227896,0.622732942278958
95,87.0552519649032,7.944748035096794
76,66.14274337127057,9.85725662872943
85,93.1995783998408,8.199578399840803
93,88.26108640797538,4.738913592024616
77,77.85938448928718,0.85938448928718
34,46.201556859348436,12.201556859348436
83,74.84265772879934,8.157342271200662
66,74.96199962275522,8.961999622755215
61,65.1288498121238,4.1288498121238035
99,86.13838407613868,12.861615923861322
86,72.86091036826406,13.139089631735942
51,62.07923721091928,11.079237210919281
42,51.49776034483328,9.497760344833281
95,98.19785677745656,3.1978567774565647
100,105.52803508422353,5.528035084223532
87,76.52234461166773,10.477655388332266
85,78.19019543787297,6.809804562127027
100,123.7328739493615,23.732873949361505
89,81.89242728452825,7.107572715471747
50,58.84648455826976,8.846484558269758
77,73.71402383834476,3.285976161655242
64,62.601241799043045,1.398758200956955
59,55.74999428966487,3.250005710335131
100,99.29681891295057,0.7031810870494297
61,60.686945454371205,0.31305454562879476
100,94.34997737224302,5.650022627756982
100,96.253590744453,3.7464092555469932
51,56.003755703924135,5.003755703924135
66,70.26051405699349,4.260514056993486
93,90.38785288687636,2.6121471131236405
63,79.096576097583,16.096576097582997
66,66.3199004590086,0.31990045900859343
89,81.41167023762935,7.588329762370648
51,62.48844143191823,11.488441431918233
69,68.3206915062029,0.6793084937970946
72,71.68707305531717,0.3129269446828289
100,100.34583621036818,0.34583621036817647
39,49.349039116410324,10.349039116410324
65,72.88648540271011,7.8864854027101075
89,77.00612509043742,11.993874909562578
81,85.36829801456946,4.368298014569461
72,72.32827360862774,0.3282736086277396
69,80.507755432977,11.507755432977007
70,74.47866300612573,4.478663006125728
68,76.11180272841514,8.111802728415142
32,51.77055526670754,19.77055526670754
81,88.67058856234547,7.670588562345472
89,70.19414141929582,18.805858580704182
74,78.44820557724883,4.448205577248828
65,78.67535830401258,13.675358304012576
77,74.20527221750919,2.79472778249081
100,86.21662534394976,13.783374656050242
95,83.21894227012095,11.781057729879052
61,73.0732722366964,12.073272236696397
51,54.763095815306336,3.763095815306336
93,77.49845184776761,15.501548152232388
73,83.69905971147229,10.699059711472287
71,76.45948399309732,5.459483993097322
98,84.63818537265198,13.361814627348025
88,83.44589416395532,4.554105836044684
93,93.41317065104099,0.4131706510409856
81,77.7335173233773,3.266482676622701
92,92.81228518955855,0.8122851895585512
100,91.72796699731589,8.272033002684111
47,57.725958173757476,10.725958173757476
70,60.93966713974798,9.060332860252018
52,62.89046353422756,10.890463534227557
95,93.45426618766375,1.5457338123362518
68,75.92896569986331,7.928965699863312
100,104.06784844967181,4.067848449671814
94,96.1943829842569,2.1943829842569045
86,77.28579204596413,8.71420795403587
100,94.62242963562986,5.377570364370143
100,99.53430686416674,0.4656931358332628
96,86.55109424043188,9.44890575956812
67,72.51505535309201,5.515055353092009
71,71.91783391533893,0.9178339153389317
64,68.56638915332513,4.566389153325133
53,62.2359094141158,9.235909414115802
97,93.30476395149081,3.6952360485091873
85,90.48562035276994,5.485620352769942
62,61.25568821631336,0.7443117836866406
87,81.07235165976633,5.927648340233674
100,99.10304570368203,0.896954296317972
91,81.79589529092453,9.204104709075466
100,104.69761914548717,4.697619145487167
100,85.14816932606024,14.851830673939759
100,107.38570931426287,7.3857093142628685
86,85.1773972188806,0.8226027811194001
90,83.88876877367659,6.111231226323412
100,100.07105150967261,0.07105150967261409
99,94.32197378635749,4.678026213642511
100,92.89482401081354,7.105175989186463
56,58.536891653216635,2.5368916532166352
61,68.33939450699648,7.339394506996484
98,91.37435123789997,6.6256487621000275
79,77.55374237597951,1.4462576240204896
32,57.92245179200365,25.92245179200365
100,90.5072344164265,9.492765583573501
71,70.35793886439964,0.6420611356003576
94,85.82997173921508,8.170028260784918
62,68.52618134098277,6.526181340982774
100,98.12025511519305,1.8797448848069536
40,63.24852277585642,23.248522775856422
100,115.2785052343529,15.278505234352906
90,92.74117113627678,2.741171136276776
94,76.72773225648385,17.272267743516153
88,84.0265106455329,3.9734893544671053
38,49.86190155923131,11.861901559231313
73,77.20419683946088,4.204196839460877
100,99.97545705498759,0.024542945012413497
100,97.31100839166204,2.6889916083379575
100,85.48318526095734,14.516814739042658
85,84.56736317690832,0.43263682309168416
65,71.50942738032265,6.509427380322649
60,63.56835380492021,3.568353804920207
56,53.85869849923052,2.1413015007694796
85,84.98437089464542,0.015629105354577177
76,75.57516027287305,0.42483972712695106
98,86.69263998895357,11.307360011046427
91,92.33186472531405,1.3318647253140483
47,51.12861899371863,4.128618993718632
77,80.50755968956963,3.507559689569632
61,62.108172259890516,1.108172259890516
68,65.37504113602456,2.6249588639754364
71,74.04449820427612,3.044498204276124
39,55.21126495485971,16.211264954859708
92,87.30766964107582,4.692330358924181
76,69.88865032427921,6.111349675720788
48,51.195586511847594,3.195586511847594
100,114.07558086783268,14.075580867832684
100,107.44599036310271,7.445990363102709
100,93.50525817612075,6.494741823879252
57,57.181402969369444,0.18140296936944367
77,67.86946028549548,9.130539714504522
100,106.75775879212462,6.757758792124619
87,74.33144339262323,12.668556607376772
69,72.84963760489293,3.8496376048929335
92,87.97809808720676,4.02190191279324
98,91.80392055293453,6.196079447065472
81,81.4419429488542,0.44194294885420504
100,103.45375026063526,3.4537502606352604
57,53.10636574787015,3.89363425212985
90,79.8557259784355,10.144274021564499
80,88.74136094345083,8.741360943450829
100,100.83099300067475,0.8309930006747521
80,78.00448599574143,1.9955140042585668
100,97.59503644131314,2.404963558686859
77,83.09852199799931,6.098521997999313
56,52.10745271462915,3.8925472853708527
100,102.28767369193223,2.287673691932227
25,46.68563527148927,21.685635271489268
66,57.710875457887944,8.289124542112056
82,81.92650387241852,0.07349612758147828
93,88.53769128234805,4.4623087176519505
100,105.06161895768281,5.061618957682811
76,80.24969547896283,4.249695478962835
78,67.91100067056945,10.08899932943055
87,87.46781620042735,0.4678162004273503
46,53.92125510859677,7.9212551085967675
89,82.97670781379867,6.023292186201331
100,100.16086347422596,0.16086347422596248
78,88.35772666737591,10.357726667375914
88,84.58580590730304,3.4141940926969596
77,73.38990034535908,3.610099654640919
93,86.11341098426793,6.886589015732071
100,94.69339874645357,5.306601253546432
38,47.597799407641965,9.597799407641965
40,49.85171226354796,9.85171226354796
100,115.81084504692909,15.810845046929089
86,77.77337738771021,8.226622612289788
70,77.94172756713479,7.941727567134791
72,63.650708048122866,8.349291951877134
51,70.40590742098586,19.405907420985855
85,85.29595357851986,0.2959535785198568
59,63.30456117541269,4.304561175412687
97,88.25728253131,8.742717468690003
100,100.17565334624638,0.17565334624637785
66,59.8930844696029,6.106915530397103
76,77.40532459380535,1.4053245938053465
76,84.63421832602947,8.634218326029469
72,79.04356211620852,7.04356211620852
68,72.41733162600372,4.417331626003715
95,96.2989410820254,1.2989410820253937
90,85.05129566028009,4.94870433971991
100,100.25740055735172,0.2574005573517155
100,109.56182575080898,9.561825750808978
83,79.01022732382961,3.9897726761703893
77,82.33659581769787,5.336595817697869
75,78.36948179801426,3.369481798014263
88,80.03381551557021,7.966184484429789
100,110.0644988979466,10.064498897946606
47,55.106376350269834,8.106376350269834
100,89.04431522123114,10.955684778768855
100,99.85537336552038,0.14462663447962143
100,117.84433226726573,17.844332267265727
94,93.58394330607203,0.4160566939279704
96,87.86667304530785,8.133326954692151
58,64.62528286487274,6.625282864872744
96,82.1572708082733,13.842729191726704
77,73.68356047323454,3.316439526765464
97,80.03797321607807,16.962026783921928
100,103.39361612687549,3.393616126875486
70,81.22961365387212,11.229613653872121
100,97.35908422773404,2.6409157722659558
100,97.10398380555608,2.8960161944439164
100,102.4656223898199,2.465622389819899
28,40.82266254800652,12.82266254800652
51,57.116863016368974,6.116863016368974
78,90.50753743931966,12.507537439319663
87,88.3321627982849,1.332162798284898
84,77.92497159266821,6.075028407331786
80,74.03143140549106,5.9685685945089375
90,95.39443550015278,5.394435500152781
85,78.14637341643956,6.853626583560441
87,84.6517346828605,2.348265317139493
87,81.1816450972859,5.8183549027141055
77,70.37361744701145,6.626382552988545
100,113.47518399360676,13.475183993606763
97,89.2900179578754,7.709982042124594
100,99.91457504988345,0.08542495011654694
100,108.61647275104643,8.61647275104643
84,74.38776757388459,9.612232426115412
97,85.31103629438938,11.688963705610618
71,63.94892599984109,7.051074000158913
93,94.80180445969272,1.8018044596927183
80,84.38546368727519,4.385463687275191
